"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(23575L, 'Bali Nine: Indonesia says executions of Andrew Chan, Myuran Sukumaran were \xe2\x80\x98perfect\xe2\x80\x99', -6.0)"
"(23582L, 'Bali Nine: Indonesia says executions of Andrew Chan, Myuran Sukumaran were \xe2\x80\x98perfect\xe2\x80\x99', -6.0)"
"(23587L, 'YOUR SAY: Toowoomba scarred by desecration of mosque', -6.0)"
"(23715L, 'Bali Nine: Indonesia says executions of Andrew Chan, Myuran Sukumaran were \xe2\x80\x98perfect\xe2\x80\x99', -6.0)"
"(23784L, 'YOUR SAY: Toowoomba scarred by desecration of mosque', -6.0)"
"(23802L, 'Police hunt for man who tried to take 9-year-old boy', -6.0)"
"(23837L, 'Traders \xe2\x80\x98kept in the dark\xe2\x80\x99 over City Centre Plaza sale', -6.0)"
"(23925L, 'Not a drop in Longreach', -6.0)"
"(24829L, 'Bali Nine: Indonesia says executions of Andrew Chan, Myuran Sukumaran were \xe2\x80\x98perfect\xe2\x80\x99', -6.0)"
"(25078L, 'Life crawling back to normal in Nepal\xe2\x80\x99s quake-hit capital', -6.0)"
"(25099L, 'Isis Leader Incapacitated After Air Strike', -6.0)"
"(25155L, 'Pakistan court jails 10 for involvement in attack on Malala', -6.0)"
"(25178L, ""South African court grants man 'right to die'"", -6.0)"
"(25186L, 'U Beogradu izbjeglice spavaju pod vedrim nebom', -6.0)"
"(25946L, ""Scarlett Johansson gets drunk, says 'testicle pickles'"", -6.0)"
"(26135L, 'Why bloggers like Belle Gibson fake sickness online', -6.0)"
"(26177L, ""Australia and Indonesia should 'rebuild relationship'"", -6.0)"
"(26288L, ""Scarlett Johansson gets drunk, says 'testicle pickles'"", -6.0)"
"(26319L, ""Australia and Indonesia should 'rebuild relationship'"", -6.0)"
"(26334L, 'Why bloggers like Belle Gibson fake sickness online', -6.0)"
"(26413L, 'North Korea Officially Shuts Down Speculation Of A Kim Jong Un Trip To Moscow', -6.0)"
"(26552L, 'North Korea Officially Shuts Down Speculation Of A Kim Jong Un Trip To Moscow', -6.0)"
"(26675L, 'OPINION: Kids need to be educated', -6.0)"
"(27055L, 'Police arrest wanted teen', -6.0)"
"(27095L, 'OPINION: Kids need to be educated', -6.0)"
"(27228L, 'McConnell Will Move Iran Bill Forward Without Controversial Amendments From Senate Hawks', -6.0)"
"(27292L, 'McConnell Will Move Iran Bill Forward Without Controversial Amendments From Senate Hawks', -6.0)"
"(27355L, 'McConnell Will Move Iran Bill Forward Without Controversial Amendments From Senate Hawks', -6.0)"
"(27478L, ""Here's Who's Helping Hundreds Of Pregnant, Rescued Boko Haram Kidnapping Victims"", -6.0)"
"(27536L, 'Nick Riewoldt, Leigh Montagna set to return for St Kilda against Western Bulldogs', -6.0)"
"(27870L, 'VIDEO: Koala wanders into hospital emergency department', -6.0)"
"(27907L, 'Plans to target foreign drivers', -6.0)"
"(27925L, 'Chuck Norris has a conspiracy theory about the US Government', -6.0)"
"(28031L, 'VIDEO: Koala wanders into hospital emergency department', -6.0)"
"(28093L, 'Chuck Norris has a conspiracy theory about the US Government', -6.0)"
"(28673L, '6000 people sign petition to keep Ettamogah Pub access open', -6.0)"
"(28843L, '6000 people sign petition to keep Ettamogah Pub access open', -6.0)"
"(29668L, 'India\xe2\x80\x99s crackdown on NGOs receiving foreign funding prompts U.S. criticism', -6.0)"
"(29670L, 'Charlie Hebdo Editor G\xc3\xa9rard Biard Rejects Comparisons Between Paris And Texas Attacks', -6.0)"
"(29683L, 'India\xe2\x80\x99s crackdown on NGOs receiving foreign funding prompts U.S. criticism', -6.0)"
"(29785L, 'UK Braces for Nail-Biter Election', -6.0)"
"(29804L, 'Greens leader Christine Milne leaves behind a team in turmoil', -6.0)"
"(29812L, ""Here's Who's Helping Hundreds Of Pregnant, Rescued Boko Haram Kidnapping Victims"", -6.0)"
"(29846L, ""Here's Who's Helping Hundreds Of Pregnant, Rescued Boko Haram Kidnapping Victims"", -6.0)"
"(30792L, 'Burundi Unrest Marks Democratic Backsliding', -6.0)"
"(31965L, 'Bali Nine executions: Myuran Sukumaran\xe2\x80\x99s mother\xe2\x80\x99s letter to Indonesian President Joko Widodo', -6.0)"
"(32096L, 'Bali Nine executions: Myuran Sukumaran\xe2\x80\x99s mother\xe2\x80\x99s letter to Indonesian President Joko Widodo', -6.0)"
"(32129L, 'Super Rugby 2015, round 13 teams: Full line-ups, match previews ahead of weekend\xe2\x80\x99s fixtures', -6.0)"
"(28L, 'UN Special Envoy To Yemen Jamal Benomar Resigns Amid Crisis', -7.0)"
"(50L, 'More Than 40 Feared Dead In New Mediterranean Shipwreck Tragedy', -7.0)"
"(91L, ""Modi's Oxymoronic Stance on Climate Change"", -7.0)"
"(516L, 'Problem With University Isn\xe2\x80\x99t Sexual Paranoia', -7.0)"
"(558L, 'A Chance to Reduce Police Killings of the Disabled', -7.0)"
"(730L, ""My Gitmo Client'??s Interpreter Worked for CIA"", -7.0)"
"(805L, 'The Long, Dirty Trail of Fake Science', -7.0)"
"(847L, ""Houthi Takeover of Sanaa Bad for Yemen's Future"", -7.0)"
"(2973L, 'Watch Two Knights Fight Each Other For Sport In Russia', -7.0)"
"(3008L, 'WW1: The Famine of Mount Lebanon', -7.0)"
"(3117L, 'Syrian Children Thrive in New School', -7.0)"
"(3227L, 'European Officials Pushing Regime Change in Greece', -7.0)"
"(3506L, 'Stop Arguing About Hillary and Take the Streets', -7.0)"
"(3627L, 'The selective prosecution of leaks threatens democracy', -7.0)"
"(3704L, 'Will 9.6 Million Americans Lose Their Obamacare?', -7.0)"
"(3792L, ""Drone laced with radiation lands on Japan PM's office"", -7.0)"
"(3898L, 'China Added to List of 10 Most Censored Countries', -7.0)"
"(3902L, ""Pope Francis, Hitting a Child Is Not 'Beautiful'"", -7.0)"
"(3951L, 'Tom and Felicity Harley credit parents\xe2\x80\x99 intuition for saving infant son Hugo', -7.0)"
"(3954L, 'Uber claims huge surge in new passengers as Perth taxi drivers protest', -7.0)"
"(4008L, 'U.S. ambassador to South Korea is back on the streets \xe2\x80\x94 and on the tweets', -7.0)"
"(4080L, ""Former Nazi Guard Oskar Groening Says He 'Couldn't Imagine' Jews Surviving Auschwitz"", -7.0)"
"(4153L, 'Slain Al Qaeda Hostage Giovanni Lo Porto Dedicated Himself To Humanitarian Work', -7.0)"
"(4394L, '21 Confirmed Dead in North China Coal Mine Flood', -7.0)"
"(4640L, 'Bali Nine ringleaders Andrew Chan, Myuran Sukumaran: execution date closer', -7.0)"
"(4749L, 'What Would Jesus Do About Tax Policy?', -7.0)"
"(4972L, 'The Baltimore jail that was run by a gang', -7.0)"
"(6202L, 'Old-tech ATMs are falling out of favour as Aussies turn to easier, more up-to-date technologies', -7.0)"
"(8052L, 'Security tight at Anzac centenary events', -7.0)"
"(13917L, 'A life spent in the sheds', -7.0)"
"(15331L, 'Deledio to miss again, says coach', -7.0)"
"(19054L, 'Hundreds Of Bodies Found In Nigerian Town Damasak After Recapture From Boko Haram', -7.0)"
"(19609L, 'What were the legendary man-eating snakes of Borneo?', -7.0)"
"(19842L, 'Delusional Man Turning Off Laptop Like He\xe2\x80\x99s Done With It For Night', -7.0)"
"(20043L, 'David Swallow, Nick Malceski join Suns\xe2\x80\x99 injury list', -7.0)"
"(20212L, 'SA court told wife stabbed her husband, in front of sleeping son, after sexually complex relationship', -7.0)"
"(20297L, 'YOUR SAY: Rifles that ended Bali 9 lives paid for by AUS', -7.0)"
"(20314L, ""Amy Winehouse's family: Documentary is 'misleading'"", -7.0)"
"(20806L, 'Nigeria Army Says Has Rescued 200 Girls, 93 Women', -7.0)"
"(22302L, 'Nepal earthquake: Growing anger over government response', -7.0)"
"(22402L, ""Britain's Biggest Diamond Heist? The Inside Story"", -7.0)"
"(22422L, 'Middle East', -7.0)"
"(22540L, 'WW1: The Famine of Mount Lebanon', -7.0)"
"(23732L, 'Bali Nine wedding photo shows smile ahead of execution', -7.0)"
"(23950L, 'Sensless attack on Alpaca', -7.0)"
"(24615L, 'Justin Bieber questioned by Italian police', -7.0)"
"(24875L, 'Passengers furious after delays with Jetstar low fare direct service to Hawaii from Brisbane', -7.0)"
"(24942L, 'Justin Bieber questioned by Italian police', -7.0)"
"(25121L, ""Obama Accused Democrats Of Lying About Trade Deal, And They Aren't Having It"", -7.0)"
"(25273L, ""Obama Accused Democrats Of Lying About Trade Deal, And They Aren't Having It"", -7.0)"
"(25671L, '106 Aussies evacuated from Nepal disaster area', -7.0)"
"(25741L, 'WATCH: Clive speaks exclusively about anti-death penalty', -7.0)"
"(25807L, 'Vandalism delays waste collection in Lockyer Valley', -7.0)"
"(26031L, 'Emissions target needs to be 40% less than 15 years ago', -7.0)"
"(26047L, 'Emissions target needs to be 40% less than 15 years ago', -7.0)"
"(26130L, 'WATCH: Clive speaks exclusively about anti-death penalty', -7.0)"
"(26136L, 'Knifepoint robbery leaves woman in hospital', -7.0)"
"(26481L, 'Boxing regulator KOs police advice to keep colourful fight promoters in sport', -7.0)"
"(26707L, 'West Coast Eagles coach allays Josh Kennedy elbow injury surgery fears', -7.0)"
"(27275L, ""French Far-Right Party Founder Says He's Ashamed Daughter Le Pen Bears His Name"", -7.0)"
"(27279L, 'Lead By Mariela Castro, Cuban Gay Activists Plan Mass Symbolic Wedding To Promote LGBT Rights', -7.0)"
"(27384L, ""French Far-Right Party Founder Says He's Ashamed Daughter Le Pen Bears His Name"", -7.0)"
"(27422L, ""Original 'War Of The World' Drawings Expected To Fetch Huge Sum At Auction"", -7.0)"
"(27557L, 'Taking the chop to help kids with cancer', -7.0)"
"(27578L, 'Shanghai officials banned from ownership', -7.0)"
"(27749L, 'Officer stood down over alleged inappropriate relationship', -7.0)"
"(27953L, 'OPINION: Classified does not mean it needs to be kept quiet', -7.0)"
"(28055L, 'OPINION: Classified does not mean it needs to be kept quiet', -7.0)"
"(28334L, '60 bodies recovered in Nepal valley hit by quake, mudslide', -7.0)"
"(29917L, 'Melbourne City Council to probe $1.5 million hipster video which failed to find an audience', -7.0)"
"(30709L, 'The six nations where it is illegal to have an abortion', -7.0)"
"(31143L, 'The six nations where it is illegal to have an abortion', -7.0)"
"(31490L, 'Chinese Province Moves Forward With Ban On Rooftop Christian Crosses', -7.0)"
"(31959L, 'LETTER TO THE EDITOR: Ice is a problem in the community', -7.0)"
"(283L, 'Migrants Threw Christian Passengers Overboard On Mediterranean Crossing', -8.0)"
"(360L, 'E-cig use soared among US youth in 2014', -8.0)"
"(427L, ""Whether Pro-life or Pro-choice, Let's Be Pro-voice"", -8.0)"
"(445L, 'To Stop Keystone XL, Environmentalists Need Unions', -8.0)"
"(483L, 'Cheap oil is a costly holiday present', -8.0)"
"(524L, 'Putin goes for the gold', -8.0)"
"(532L, 'Open Letter to 60 Minutes on Its Africa Reporting', -8.0)"
"(595L, 'Thinking outside the Oslo box', -8.0)"
"(838L, 'At Stake in Yemen, the Nuclear Deal With Iran', -8.0)"
"(875L, 'Phantom Income Helps Poor Children', -8.0)"
"(2211L, 'NATO to hold major cyber defense drill in Estonia', -8.0)"
"(2215L, '16 dead, 5 trapped in flooded northern China coal mine', -8.0)"
"(2726L, 'Carnival Spirit passengers safely home after night stuck outside Sydney in monster swell', -8.0)"
"(2767L, 'Spike in \xe2\x80\x98just over\xe2\x80\x99 speeding fines as cops crack down on camera margin', -8.0)"
"(2865L, ""Drone Containing Traces Of Radiation Lands On Roof Of Japanese Prime Minister's Office"", -8.0)"
"(2867L, 'Facing threat in Congress, Pentagon races to resettle Guantanamo inmates', -8.0)"
"(2961L, 'After Getting Called Out, Elizabeth Warren Accuses Obama Of Deliberately Hiding Trade Details', -8.0)"
"(3427L, 'Modi\xe2\x80\x99s Silence on Activist Assassinations', -8.0)"
"(3764L, 'Iran Deal Affords Obama Leverage With Gulf Allies', -8.0)"
"(4407L, 'Anzac Parade almost called off for troops over gun rules', -8.0)"
"(10146L, 'Albany pays tribute to Anzacs', -8.0)"
"(13124L, 'Thousands honor soldiers on 100th year of Gallipoli battle', -8.0)"
"(13897L, 'War stories come to light in exhibit', -8.0)"
"(14915L, 'Authorities investigate wild Rockhampton rugby union brawl', -8.0)"
"(15094L, 'WHERE WAS THE NZ FLAG? Kiwis disappointed at representation', -8.0)"
"(17286L, 'SBS reporter sacked over shocking Anzac Day tweets', -8.0)"
"(17403L, 'Teen threatened by knife-wielding man', -8.0)"
"(19390L, 'Madeleine McCann: Timeline and search maps', -8.0)"
"(19404L, 'The truth about wolverines', -8.0)"
"(19414L, 'Greek PM Tsipras sees EU deal by next week', -8.0)"
"(19837L, 'Series 1: 1. Girls Behind Bars', -8.0)"
"(22317L, 'Nasdaq apologises for early release of Twitter results', -8.0)"
"(22323L, 'France archives boss Saal resigns over \xe2\x82\xac40,000 taxi bill', -8.0)"
"(22354L, 'US & Canada', -8.0)"
"(22368L, 'BBC News', -8.0)"
"(22423L, 'Nick and Margaret: The Trouble with Our Trains', -8.0)"
"(22488L, 'BBC News', -8.0)"
"(25043L, 'France\xe2\x80\x99s National Front family feud on display for May Day', -8.0)"
"(25124L, 'UK sailors charged with sex assault in Canada relocate', -8.0)"
"(25358L, 'Feds Reach Settlement With New Mexico', -8.0)"
"(25397L, ""Saigon's Chaotic Fall Haunts CIA Strategist"", -8.0)"
"(25731L, 'The Kurdish Woman Imprisoned for Singing in Turkey', -8.0)"
"(26290L, 'Bali Nine execution: Andrew Chan sang in Penrith Panthers jersey, looked shooters in eye', -8.0)"
"(26303L, 'Bali Nine execution: Andrew Chan sang in Penrith Panthers jersey, looked shooters in eye', -8.0)"
"(26438L, 'Photos Show Remarkable Nepali Temple City Before The Quake', -8.0)"
"(26500L, '60 Percent Of Large Herbivores May Go Extinct Thanks To Humans', -8.0)"
"(26502L, 'Photos Show Remarkable Nepali Temple City Before The Quake', -8.0)"
"(26607L, 'Photos Show Remarkable Nepali Temple City Before The Quake', -8.0)"
"(26784L, ""Tom Cruise's 'hairy' motorbike scene"", -8.0)"
"(27033L, ""Tom Cruise's 'hairy' motorbike scene"", -8.0)"
"(27165L, 'Scary clown terrifies V/Line passengers in Melbourne', -8.0)"
"(27201L, 'Mexico City metro trains crash; injuries reported', -8.0)"
"(29152L, 'Did Tony Abbott make homophobic remarks to Ambassador to France?', -8.0)"
"(29921L, 'Women Bridge Divide Between Koreas By Crossing the DMZ', -8.0)"
"(30590L, 'Jobs under threat at Vic uniform maker', -8.0)"
"(30627L, 'Baltimore Asks Justice Department to Review Police', -8.0)"
"(31191L, 'Three face court on charges of unlawful fishing', -8.0)"
"(31351L, 'Ahead of signing of peace deal, violence flares in Mali', -8.0)"
"(31607L, 'Teenagers pulled from surf at Marcoola beach', -8.0)"
"(32067L, 'Teenagers pulled from surf at Marcoola beach', -8.0)"
"(32221L, 'VIDEO: Out-of-control plane almost smashes into boaties', -8.0)"
"(9L, 'Al Qaeda Captures Major Airport In Southern Yemen, Officials Say', -9.0)"
"(118L, 'Check your travel insurance cover before you head off on holiday', -9.0)"
"(290L, 'A Partitioned Iraq Would Be a Nightmare for Iran', -9.0)"
"(334L, ""Tell Slavery's Story Through Its Architecture"", -9.0)"
"(471L, 'Full speed ahead on secretive trade deal', -9.0)"
"(514L, ""Liberal allies of Obama: 'Hell, No' to TPP Deal"", -9.0)"
"(2413L, ""The Psychology (And Philosophy) Of 'No Regrets'"", -9.0)"
"(2760L, 'IndyCar Series 2015, Long Beach: Scott Dixon wins as stalled Will Power finishes 20th', -9.0)"
"(2968L, 'Volcano Erupts in Chile, Hundreds Evacuated', -9.0)"
"(3469L, 'As Migrant Deaths Rise, EU Mulls Policy Shift', -9.0)"
"(3686L, 'Indonesian women\xe2\x80\x99s rights under siege', -9.0)"
"(3747L, 'The Food Movement Needs PR Lessons', -9.0)"
"(3953L, 'MoneysaverHQ Homepage Placeholder', -9.0)"
"(4043L, 'World War One: The crucial battle for Togo', -9.0)"
"(4253L, 'Mother and child escape burning car near Dalby', -9.0)"
"(4311L, 'Can Ecuador Bring Chevron to Justice?', -9.0)"
"(4439L, 'LGBT People of Color More Likely to Face Poverty', -9.0)"
"(4922L, 'NFL Concussion Lawsuit Settles', -9.0)"
"(6367L, 'Thousands reflect on Anzac centenary', -9.0)"
"(6639L, 'Photos Show Southern Chile Blanketed In Ash After Calbuco Volcano Erupts', -9.0)"
"(10378L, ""New York Cops 'Given A Schooling' By Swedish Officers On Vacation"", -9.0)"
"(13823L, 'First glimpses of the Gallipoli Peninsula', -9.0)"
"(13947L, 'Boy, 6, is seriously hurt in Lorne cliff fall', -9.0)"
"(14777L, ""ISIS Makes Gains In Iraq's Anbar Province"", -9.0)"
"(14793L, ""Photos And Video Capture The Tragic Devastation From Nepal's Earthquake"", -9.0)"
"(18039L, 'Rocky family safe after devastating Nepal quake', -9.0)"
"(18821L, 'Caf\xc3\xa9 Adds Heartbreaking Little Lunch Menu', -9.0)"
"(18858L, 'Baltimore riots challenge Maryland Gov. Larry Hogan', -9.0)"
"(18947L, 'Charity, Solidarity Arise In South Africa After Anti-Foreigner Attacks', -9.0)"
"(19176L, 'West Coast Port Truckers Announce Strike', -9.0)"
"(19800L, 'Nigeria Says It Rescued Hundreds Of Women And Girls From Boko Haram Stronghold', -9.0)"
"(19879L, 'Moderate earthquake rattles southern Mexico', -9.0)"
"(19902L, 'Chileans brace for volcano impact on livestock, agro', -9.0)"
"(20208L, 'Billy Slater makes the tough call for Kangaroos\xe2\x80\x99 sake', -9.0)"
"(21016L, 'Baltimore Students Safe but Hungry?', -9.0)"
"(22466L, 'George Hackney: Unseen WW1 photos uncovered', -9.0)"
"(22676L, 'Authorities Believe Man Radicalized While Serving 18 Years In Congress', -9.0)"
"(22807L, 'Nigeria Says It Rescued Hundreds Of Women And Girls From Boko Haram Stronghold', -9.0)"
"(22859L, 'Nigeria Says It Rescued Hundreds Of Women And Girls From Boko Haram Stronghold', -9.0)"
"(23653L, 'First glimpses of the Gallipoli Peninsula', -9.0)"
"(24508L, 'Batman ring, coins stolen from Ruthven St store', -9.0)"
"(25523L, 'E-cigarette Industry Worries About New Regulations', -9.0)"
"(26236L, 'Driver escaped injury in truck rollover on Cunningham Hwy', -9.0)"
"(26315L, 'Driver escaped injury in truck rollover on Cunningham Hwy', -9.0)"
"(26324L, 'Old and sick face brunt of climate change', -9.0)"
"(26714L, 'Daniel Andrews has to sell voters the big picture and then deliver', -9.0)"
"(26942L, ""Safe as houses: Property's not necessarily safe investment"", -9.0)"
"(27133L, ""Safe as houses: Property's not necessarily safe investment"", -9.0)"
"(29661L, '10 Quotes That Changed The Way We Look At The World', -9.0)"
"(29719L, 'Report: 2.2 million Iraqis displaced by Islamic State', -9.0)"
"(29887L, '10 Quotes That Changed The Way We Look At The World', -9.0)"
